holc_id,holc_grade,community,NID,POP2010,POP2000,POPCH,POPPERCH,popplus,popneg,neighborhood_area,region_area
C228,C,ENGLEWOOD,68,30654,40222,-9568,-23.787977,0,1,7951338.8190034125,388064.0833178279
C229,C,ENGLEWOOD,68,30654,40222,-9568,-23.787977,0,1,7951338.8190034125,313064.8365968199
D71,D,ENGLEWOOD,68,30654,40222,-9568,-23.787977,0,1,7951338.8190034125,2655935.3252145466
D72,D,ENGLEWOOD,68,30654,40222,-9568,-23.787977,0,1,7951338.8190034125,5455964.825252556
D73,D,ENGLEWOOD,68,30654,40222,-9568,-23.787977,0,1,7951338.8190034125,1924800.0161104612
D83,D,ENGLEWOOD,68,30654,40222,-9568,-23.787977,0,1,7951338.8190034125,7513841.300844011
D87,D,ENGLEWOOD,68,30654,40222,-9568,-23.787977,0,1,7951338.8190034125,503158.7245225877
C210,C,WEST ENGLEWOOD,67,35505,45282,-9777,-21.591361,0,1,8164513.351020762,2853491.8386609224
C211,C,WEST ENGLEWOOD,67,35505,45282,-9777,-21.591361,0,1,8164513.351020762,3441319.8008939778
C228,C,WEST ENGLEWOOD,67,35505,45282,-9777,-21.591361,0,1,8164513.351020762,388064.0833178279
D71,D,WEST ENGLEWOOD,67,35505,45282,-9777,-21.591361,0,1,8164513.351020762,2655935.3252145466
D83,D,WEST ENGLEWOOD,67,35505,45282,-9777,-21.591361,0,1,8164513.351020762,7513841.300844011
D85,D,WEST ENGLEWOOD,67,35505,45282,-9777,-21.591361,0,1,8164513.351020762,291168.1205866219
D86,D,WEST ENGLEWOOD,67,35505,45282,-9777,-21.591361,0,1,8164513.351020762,628002.73575559
C210,C,NEW CITY,61,44377,51721,-7344,-14.199261,0,1,12498811.102789382,2853491.8386609224
D62,D,NEW CITY,61,44377,51721,-7344,-14.199261,0,1,12498811.102789382,2510623.6521962383
D69,D,NEW CITY,61,44377,51721,-7344,-14.199261,0,1,12498811.102789382,869071.7091998502
D70,D,NEW CITY,61,44377,51721,-7344,-14.199261,0,1,12498811.102789382,2206642.4340894404
D71,D,NEW CITY,61,44377,51721,-7344,-14.199261,0,1,12498811.102789382,2655935.3252145466
D72,D,NEW CITY,61,44377,51721,-7344,-14.199261,0,1,12498811.102789382,5455964.825252556
C215,C,WASHINGTON PARK,40,11717,14146,-2429,-17.170932,0,1,3933639.2311038203,2189282.825618048
D73,D,WASHINGTON PARK,40,11717,14146,-2429,-17.170932,0,1,3933639.2311038203,1924800.0161104612
D74,D,WASHINGTON PARK,40,11717,14146,-2429,-17.170932,0,1,3933639.2311038203,7444693.527904564
D78,D,WASHINGTON PARK,40,11717,14146,-2429,-17.170932,0,1,3933639.2311038203,510573.5019599928
C243,C,SOUTH CHICAGO,46,31198,38596,-7398,-19.167789,0,1,8658353.316414135,348741.0584594304
C244,C,SOUTH CHICAGO,46,31198,38596,-7398,-19.167789,0,1,8658353.316414135,740838.2745873933
C245,C,SOUTH CHICAGO,46,31198,38596,-7398,-19.167789,0,1,8658353.316414135,1255493.5954759715
C249,C,SOUTH CHICAGO,46,31198,38596,-7398,-19.167789,0,1,8658353.316414135,1411779.4933168408
D100,D,SOUTH CHICAGO,46,31198,38596,-7398,-19.167789,0,1,8658353.316414135,1545385.8160412111
D90,D,SOUTH CHICAGO,46,31198,38596,-7398,-19.167789,0,1,8658353.316414135,1009249.5901586732
D99,D,SOUTH CHICAGO,46,31198,38596,-7398,-19.167789,0,1,8658353.316414135,1528656.5053910895
C246,C,BURNSIDE,47,2916,3294,-378,-11.47541,0,1,1577750.490012795,1768949.4560915579
D98,D,BURNSIDE,47,2916,3294,-378,-11.47541,0,1,1577750.490012795,1354765.406738784
C247,C,CALUMET HEIGHTS,48,13812,15974,-2162,-13.534494,0,1,4532529.506121432,464601.4140286304
C248,C,CALUMET HEIGHTS,48,13812,15974,-2162,-13.534494,0,1,4532529.506121432,158965.9310722907
C249,C,CALUMET HEIGHTS,48,13812,15974,-2162,-13.534494,0,1,4532529.506121432,1411779.4933168408
D100,D,CALUMET HEIGHTS,48,13812,15974,-2162,-13.534494,0,1,4532529.506121432,1545385.8160412111
D98,D,CALUMET HEIGHTS,48,13812,15974,-2162,-13.534494,0,1,4532529.506121432,1354765.406738784
C263,C,PULLMAN,50,7325,8921,-1596,-17.890371,0,1,5477165.108303058,640616.8278628677
D113,D,PULLMAN,50,7325,8921,-1596,-17.890371,0,1,5477165.108303058,840675.3710551171
C267,C,HEGEWISCH,55,9426,9781,-355,-3.629486,0,1,13549805.897309199,1162670.009957054
D122,D,HEGEWISCH,55,9426,9781,-355,-3.629486,0,1,13549805.897309199,1569069.11648721
D131,D,HEGEWISCH,55,9426,9781,-355,-3.629486,0,1,13549805.897309199,575590.8523277603
C267,C,EAST SIDE,52,23042,23653,-611,-2.583182,0,1,7727178.703393072,1162670.009957054
D115,D,EAST SIDE,52,23042,23653,-611,-2.583182,0,1,7727178.703393072,2200876.0897728656
C92,C,OHARE,76,12756,11956,800,6.691201,1,0,34522423.583799034,2085832.5214772956
C94,C,OHARE,76,12756,11956,800,6.691201,1,0,34522423.583799034,3982855.1065820893
D113,D,RIVERDALE,54,6482,9809,-3327,-33.917831,0,1,9133600.263528176,840675.3710551171
D120,D,RIVERDALE,54,6482,9809,-3327,-33.917831,0,1,9133600.263528176,1387818.9230358298
D121,D,RIVERDALE,54,6482,9809,-3327,-33.917831,0,1,9133600.263528176,343614.61072405486
D128,D,RIVERDALE,54,6482,9809,-3327,-33.917831,0,1,9133600.263528176,246374.20510662414
D129,D,RIVERDALE,54,6482,9809,-3327,-33.917831,0,1,9133600.263528176,296231.5600935313
D114,D,SOUTH DEERING,51,15109,16990,-1881,-11.071218,0,1,28201380.171730246,1111090.567571617
D26,D,NEAR WEST SIDE,28,54881,46419,8462,18.229604,1,0,14713428.325045273,777816.6718913683
D27,D,NEAR WEST SIDE,28,54881,46419,8462,18.229604,1,0,14713428.325045273,582202.0832822331
D33,D,NEAR WEST SIDE,28,54881,46419,8462,18.229604,1,0,14713428.325045273,2171567.3181638126
D36,D,NEAR WEST SIDE,28,54881,46419,8462,18.229604,1,0,14713428.325045273,1717663.5393522577
D37,D,NEAR WEST SIDE,28,54881,46419,8462,18.229604,1,0,14713428.325045273,1581955.3854107726
D38,D,NEAR WEST SIDE,28,54881,46419,8462,18.229604,1,0,14713428.325045273,1143957.2705879153
D39,D,NEAR WEST SIDE,28,54881,46419,8462,18.229604,1,0,14713428.325045273,215235.14735672905
D40,D,NEAR WEST SIDE,28,54881,46419,8462,18.229604,1,0,14713428.325045273,1381699.2093810497
D41,D,NEAR WEST SIDE,28,54881,46419,8462,18.229604,1,0,14713428.325045273,1030746.4132005499
D47,D,NEAR WEST SIDE,28,54881,46419,8462,18.229604,1,0,14713428.325045273,910991.6446466895
D49,D,NEAR WEST SIDE,28,54881,46419,8462,18.229604,1,0,14713428.325045273,1252094.2013637426
D42,D,LOWER WEST SIDE,31,35769,44031,-8262,-18.764053,0,1,7570662.206223441,2003760.1839774016
D43,D,LOWER WEST SIDE,31,35769,44031,-8262,-18.764053,0,1,7570662.206223441,650564.7190137496
D49,D,LOWER WEST SIDE,31,35769,44031,-8262,-18.764053,0,1,7570662.206223441,1252094.2013637426
D44,D,BRIDGEPORT,60,31977,33694,-1717,-5.095863,0,1,5411376.262890374,811682.9904093633
D45,D,BRIDGEPORT,60,31977,33694,-1717,-5.095863,0,1,5411376.262890374,356326.03844280005
D46,D,BRIDGEPORT,60,31977,33694,-1717,-5.095863,0,1,5411376.262890374,271623.9089707886
D51,D,BRIDGEPORT,60,31977,33694,-1717,-5.095863,0,1,5411376.262890374,2315726.6046862146
D65,D,BRIDGEPORT,60,31977,33694,-1717,-5.095863,0,1,5411376.262890374,352693.5106568971
D72,D,BRIDGEPORT,60,31977,33694,-1717,-5.095863,0,1,5411376.262890374,5455964.825252556
D48,D,NEAR SOUTH SIDE,33,21390,9509,11881,124.944789,1,0,4620205.212060449,528789.0941526041
D49,D,NEAR SOUTH SIDE,33,21390,9509,11881,124.944789,1,0,4620205.212060449,1252094.2013637426
D50,D,NEAR SOUTH SIDE,33,21390,9509,11881,124.944789,1,0,4620205.212060449,939757.7265078191
D52,D,NEAR SOUTH SIDE,33,21390,9509,11881,124.944789,1,0,4620205.212060449,911865.8188414893
D53,D,NEAR SOUTH SIDE,33,21390,9509,11881,124.944789,1,0,4620205.212060449,2493148.734707485
D48,D,LOOP,32,29283,16388,12895,78.685624,1,0,4301423.448060735,528789.0941526041
D49,D,ARMOUR SQUARE,34,13391,12032,1359,11.29488,1,0,2577601.8418320348,1252094.2013637426
D51,D,ARMOUR SQUARE,34,13391,12032,1359,11.29488,1,0,2577601.8418320348,2315726.6046862146
D52,D,ARMOUR SQUARE,34,13391,12032,1359,11.29488,1,0,2577601.8418320348,911865.8188414893
D73,D,ARMOUR SQUARE,34,13391,12032,1359,11.29488,1,0,2577601.8418320348,1924800.0161104612
D52,D,DOUGLAS,35,18238,26470,-8232,-31.099358,0,1,4270688.521222491,911865.8188414893
D53,D,DOUGLAS,35,18238,26470,-8232,-31.099358,0,1,4270688.521222491,2493148.734707485
D73,D,DOUGLAS,35,18238,26470,-8232,-31.099358,0,1,4270688.521222491,1924800.0161104612
D74,D,DOUGLAS,35,18238,26470,-8232,-31.099358,0,1,4270688.521222491,7444693.527904564
D72,D,FULLER PARK,37,2876,3420,-544,-15.906433,0,1,1848913.6263728584,5455964.825252556
D73,D,FULLER PARK,37,2876,3420,-544,-15.906433,0,1,1848913.6263728584,1924800.0161104612
D73,D,GRAND BOULEVARD,38,21929,28006,-6077,-21.698922,0,1,4501641.174230012,1924800.0161104612
D74,D,GRAND BOULEVARD,38,21929,28006,-6077,-21.698922,0,1,4501641.174230012,7444693.527904564
D76,D,GRAND BOULEVARD,38,21929,28006,-6077,-21.698922,0,1,4501641.174230012,1149827.4328877819
D74,D,OAKLAND,36,5918,6110,-192,-3.14239,0,1,1570141.241419627,7444693.527904564
D76,D,OAKLAND,36,5918,6110,-192,-3.14239,0,1,1570141.241419627,1149827.4328877819
